Date,Day,A,B,C
2015/1/2,0,0.026871079543978164,0.027567125979874273,0.02687432110595181
2015/1/5,1,-0.00141361924106468,-0.0011252142526290366,-0.0010772358053470963
2015/1/6,2,-0.0003563476113220953,0.000577378185749504,0.00017240298749819676
2015/1/7,3,-0.007247543495287661,-0.007975750008707174,-0.008368411515189429
2015/1/8,4,0.01727119217294759,0.017503800961302402,0.01614200998371094
2015/1/9,5,-0.022787862300293487,-0.024648065040843763,-0.023576502007815053
2015/1/12,6,0.02839487237305977,0.0307610258090471,0.029983223604971673
2015/1/13,7,-0.003304034989529597,-0.0024125748002046853,-0.0030963495409102476
2015/1/14,8,0.010360116145063464,0.010657729451994107,0.01078269333349615
2015/1/15,9,0.0031702418504167005,0.0036688285000921763,0.003427350303355653
2015/1/16,10,0.024818920384625548,0.026058028835757013,0.02422927535331929
2015/1/20,11,-0.019734392449454706,-0.020759458042012825,-0.020555751685588146
2015/1/21,12,0.0022462644343132967,0.002968279102780534,0.0031670801516263205
2015/1/22,13,0.0014666092961035018,0.0018188248229224688,0.000522276073177255
2015/1/23,14,0.02066573043745242,0.021907404711552933,0.020520148044661686
2015/1/26,15,-0.007588091012629029,-0.00815253872948538,-0.008023421132546149
2015/1/27,16,0.004143491845458281,0.004866497397158996,0.004520003214708701
2015/1/28,17,-0.004779572934797285,-0.005196907774583111,-0.004569488752689956
2015/1/29,18,0.0068585216730996604,0.007233021510506045,0.006482637381802748
2015/1/30,19,0.013696649441695977,0.014520291668875938,0.013870388319764058
2015/2/2,20,-0.007597298425476536,-0.008736840885748942,-0.009070232313429502
2015/2/3,21,0.020804292179100285,0.021655342521723787,0.020609063078742957
2015/2/4,22,0.017728876097719594,0.018417612397282703,0.01788148950084957
2015/2/5,23,0.012680661809418585,0.01337870135180426,0.012487336811588388
2015/2/6,24,0.01771958189389127,0.017902385486459737,0.017240430869143026
2015/2/9,25,-0.002323994018470222,-0.003190634906700372,-0.002964927869639147
2015/2/10,26,0.004770103261094058,0.006035376012423501,0.005515859634720833
2015/2/11,27,-0.005512095787766665,-0.005056301420806362,-0.0048419506979803465
2015/2/12,28,0.0029360093618297266,0.0036450876892631183,0.003339491272507516
2015/2/13,29,0.013033080297994118,0.014838851049431641,0.012848284577874578
2015/2/17,30,-0.0024243380540480914,-0.0022801796275472926,-0.0031143244915210885
2015/2/18,31,0.0013059760620580691,0.001313671615405649,0.0015217478203938663
2015/2/19,32,-0.0023675681927264177,-0.002180991882853519,-0.0033927289280302883
2015/2/20,33,-0.004366544353101981,-0.005773437024778663,-0.004752140199085865
2015/2/23,34,-0.0021661112557421766,-0.0029689055784837565,-0.003712204345777754
2015/2/24,35,0.006164359407391821,0.006952381585075108,0.006624068393015012
2015/2/25,36,-0.007808426899520371,-0.008178220401743999,-0.007470704409773319
