Date,A,B,C
2015/1/30,0.013526131578068876,0.016129262724804735,0.011756537825070116
2015/2/2,0.010795794380814744,0.012660203287955706,0.00922981977668756
2015/2/3,0.01095609743722608,0.01301628222273633,0.00950492104351966
2015/2/4,0.010883806640825774,0.013012243152209654,0.00941888946618542
2015/2/5,0.008997154967456235,0.01054280402918383,0.007586747282947735
2015/2/6,0.009251526453492174,0.01095821873946065,0.0078510063498519
2015/2/9,0.008949789638454279,0.010857479880541705,0.007988329712292176
2015/2/10,0.00837784119027406,0.01045455788929798,0.00760094572563543
2015/2/11,0.008355182432518909,0.01005196678923657,0.00760597952433908
2015/2/12,0.00938987845985315,0.01118845378483711,0.008835462974009781
2015/2/13,0.01005949724842312,0.01213481448949148,0.009575969025491234
2015/2/17,0.010066393451544925,0.012111813487783429,0.00955937058876684
2015/2/18,0.009385801104506365,0.01141652795089788,0.009108470611340767
2015/2/19,0.008342993577801513,0.010355186570686053,0.00815535631294744
2015/2/20,0.00701327385634935,0.008540793172282565,0.006460282675961254
2015/2/23,0.0065125111358301045,0.00775788993429385,0.005773005264180855
2015/2/24,0.00640036073202221,0.00739807779533066,0.0057361782001899755
2015/2/25,0.00623352630394366,0.0075018162112719155,0.005990376453275261
2015/2/26,0.00712373156977428,0.00816863301518353,0.006545754787635941
2015/2/27,0.006680763181589446,0.007856752693757855,0.006345043994199
2015/3/2,0.007029747709846846,0.008225589607952794,0.006674990705091111
2015/3/3,0.007981237118709749,0.009745163774675413,0.00804110394025221
2015/3/4,0.006669754222227525,0.00784407974920219,0.0064446382190919155
2015/3/5,0.005043896744963725,0.005682694204840655,0.0047089615999374255
2015/3/6,0.006747061808271185,0.007707983032852335,0.00638404715948533
2015/3/9,0.004989210598209346,0.005769737532790235,0.00524457177181959
2015/3/10,0.00563196969921343,0.0063809695295113196,0.005633418728638305
2015/3/11,0.00481069211583878,0.005542814500841485,0.00498794435123107
2015/3/12,0.0054208056539437055,0.0065285302284363855,0.00591078975731302
2015/3/13,0.0034306723386112,0.004353552190927955,0.004097119108903855
2015/3/16,0.002366819488937845,0.0027161487693457553,0.00272475374291219
2015/3/17,0.0017024793520033503,0.0017224530863679804,0.0017288963572072804
2015/3/18,0.0017080069996019004,0.0017452449635145355,0.0014874795594031751
2015/3/19,0.0019464304719045602,0.0019379182011454305,0.001807387265653175
2015/3/20,0.00245249879992033,0.00245198019208675,0.002499148958863
2015/3/23,0.0026547137572055604,0.002665527455117035,0.002882759888666055
2015/3/24,0.00282673084783128,0.00285069818305013,0.002987279629094665
2015/3/25,0.002090695886067305,0.001833970063408355,0.00226110871851058
2015/3/26,0.00152154412410804,0.0011609627320682701,0.0014874417466588703
2015/3/27,0.00136533059524299,0.0010332090756187,0.0013728486211081502
2015/3/30,0.001327105985068445,0.0007127203713745952,0.0013879801357249552
2015/3/31,0.0015649677781856951,0.001012643043878645,0.0015252315045631753
2015/4/1,0.002235664592065065,0.0018561064404837052,0.002172372870932635
2015/4/2,0.00280052574883838,0.0024738060760084854,0.00267192205027592
2015/4/6,0.00047495007667070003,-0.00022961844334949498,0.00023639197532662523
2015/4/7,0.00090949656362834,-5.325777867043494e-05,-1.328420870532975e-05
2015/4/8,0.0009324505033535401,0.00014557196570531505,0.00013659613956831026
2015/4/9,0.000693759896472405,-0.0002882061849256599,-0.00022257802004363474
2015/4/10,0.0004947210174579799,-0.0006467626775008699,-0.0006377362671264097
2015/4/13,0.0009416137695239648,-0.000144031112035535,-0.00033750607840028486
2015/4/14,0.0011090156895666298,0.000152282760231,-1.3691896386698945e-06
2015/4/15,0.00213647582934746,0.0015471075042172151,0.0014824481513889551
2015/4/16,0.00197335315966505,0.0013139832093718297,0.0016262075999716001
2015/4/17,0.00301703496085407,0.002464270125179055,0.0026175358148734355
2015/4/20,0.0029827598958186,0.0024343769016321147,0.00220862667412947
2015/4/21,0.00325504709876667,0.002783816296577095,0.002266199928316455
2015/4/22,0.002551034307295695,0.00210186403003826,0.0017411421340483104
2015/4/23,0.001958224647744715,0.0016373423417926848,0.0012370365599692703
2015/4/24,0.0014008279500383751,0.00103236129603303,0.0009135919616787
2015/4/27,0.001604965344815025,0.001368608959025985,0.0010391459846409452
2015/4/28,0.0018699050833417053,0.00178364882309149,0.0012558498101392802
2015/4/29,0.00155830095115986,0.0014344709666714698,0.0007133946099000752
2015/4/30,0.002355435032313015,0.0023650786416866197,0.0012062296809591652
2015/5/1,0.00316422468281247,0.003387712574591975,0.0018763886127822053
2015/5/4,0.0032844158465727955,0.0036015068043286497,0.00235552553120554
2015/5/5,0.004113455034404296,0.004620853865649964,0.00328131967788646
2015/5/6,0.00556662920767819,0.00615566972880473,0.00454531468206201
2015/5/7,0.00734318283135722,0.00818986526348503,0.005829357101462925
2015/5/8,0.00693669917596315,0.007993326499097475,0.005817000862793865
2015/5/11,0.006833321626808529,0.007739473084447635,0.0057896414476324
2015/5/12,0.007467362301833647,0.008881892792633125,0.006912225514085271
2015/5/13,0.006751253451929286,0.008001985666747835,0.00618733737876553
2015/5/14,0.0074428196438536195,0.0088100431419329,0.006437659014900075
2015/5/15,0.006853924039780156,0.00824924654723162,0.006008636458011115
2015/5/18,0.008252577222385007,0.009845175519106505,0.007354340987146909
2015/5/19,0.008223499924978615,0.010007790326097062,0.007504696526174461
2015/5/20,0.009103487964395855,0.011047503935571374,0.00823069146274977
2015/5/21,0.009660869234866436,0.011596814699063155,0.008664485755344635
2015/5/22,0.011156449580928986,0.013255489194320841,0.009973384254569811
2015/5/26,0.011433758958504415,0.01354295128071967,0.01023849833675902
2015/5/27,0.011652477273831945,0.013825833884194543,0.010307592339614344
2015/5/28,0.01358039181228983,0.015894850727858262,0.012250093319613225
