Date,CSI
2015/4/27,6.359528211649399
2015/4/28,6.35484930609643
2015/4/29,6.338882708426836
2015/4/30,6.335812400609924
2015/5/1,6.298805231946355
2015/5/4,6.304025901165008
2015/5/5,6.611422176414548
2015/5/6,6.722823906404192
2015/5/7,6.60002860117553
2015/5/8,6.605379731541587
2015/5/11,6.031404388952136
2015/5/12,6.562756835868973
2015/5/13,6.568530413086121
2015/5/14,6.570803213886767
2015/5/15,6.569829485707434
2015/5/18,6.5478133347866025
2015/5/19,7.7718290932029825
2015/5/20,6.630019886969294
2015/5/21,6.422882555644315
2015/5/22,6.422719809219412
2015/5/26,6.446440104394602
2015/5/27,5.91652620822779
2015/5/28,5.903413177908604
2015/5/29,5.900762217734502
2015/6/1,5.773266119154777
2015/6/2,5.6971107808052865
2015/6/3,5.697241979621926
2015/6/4,5.225376148097782
2015/6/5,5.217659431045644
2015/6/8,5.417264658767366
2015/6/9,5.4400796729931296
2015/6/10,5.473753054448916
2015/6/11,5.542726751932198
2015/6/12,5.843147800570322
2015/6/15,5.758309636536463
2015/6/16,5.685140304831279
2015/6/17,5.200401263821639
2015/6/18,5.209999166682544
2015/6/19,5.153387172530956
2015/6/22,4.90477541372969
2015/6/23,4.89004726987851
2015/6/24,5.08532379842973
2015/6/25,5.208342304691265
2015/6/26,5.205809399495291
2015/6/29,5.204209736327755
2015/6/30,5.207179266842431
2015/7/1,5.4209076279807
2015/7/2,5.480279284870593
2015/7/6,5.36841710789028
2015/7/7,5.3701959663022025
2015/7/8,5.300307277396504
2015/7/9,5.00279202604844
2015/7/10,4.978386593707262
2015/7/13,4.693349182409374
2015/7/14,4.701695208692218
2015/7/15,4.712613458797394
2015/7/16,4.715463408809396
2015/7/17,4.692511722886168
2015/7/20,4.826504208255794
2015/7/21,4.842685004756524
2015/7/22,5.238678646565817
2015/7/23,5.241725447654606
2015/7/24,5.251427551963037
2015/7/27,5.280056035947255
2015/7/28,5.27620562251668
2015/7/29,5.288337153874447
2015/7/30,5.2707066085725405
2015/7/31,5.162456034675714
2015/8/3,5.16407216890617
2015/8/4,5.165035734045069
2015/8/5,5.18569189981166
2015/8/6,4.670661880165044
2015/8/7,4.683609719169298
2015/8/10,4.7362357989912125
2015/8/11,4.761867209552269
2015/8/12,4.808864687212635
2015/8/13,3.5839683271873275
2015/8/14,3.628056565647039
2015/8/17,3.626653856452188
2015/8/18,3.793328584328362
2015/8/19,4.548273648414328
2015/8/20,4.525146872459225
2015/8/21,4.530043126066965
2015/8/24,4.532703898009487
2015/8/25,4.531761585490939
2015/8/26,4.5229478163625965
2015/8/27,4.546557925693621
2015/8/28,4.7734373089708955
2015/8/31,4.773436944094859
2015/9/1,4.545203732679528
2015/9/2,4.511598168439104
2015/9/3,4.487275467841724
2015/9/4,4.390009944229717
2015/9/8,4.090710633826455
2015/9/9,4.14701183695457
2015/9/10,4.1361019570884165
2015/9/11,4.125501156585654
2015/9/14,4.237059659438605
2015/9/15,4.223235328426762
2015/9/16,4.458894347477379
2015/9/17,4.4644452763677425
2015/9/18,4.4386907181199975
2015/9/21,4.3308231373619055
2015/9/22,4.356355552667377
2015/9/23,4.358385315708542
2015/9/24,4.364456409183404
2015/9/25,4.126885914293583
2015/9/28,4.069488893767401
2015/9/29,4.0790869811454025
2015/9/30,4.04701716261059
2015/10/1,3.9757553188858576
2015/10/2,3.979219139549199
2015/10/5,4.252211096936079
2015/10/6,4.257425152852259
2015/10/7,4.5035746971157185
2015/10/8,4.491275389288744
2015/10/9,4.520261789007805
2015/10/12,4.523225346839643
2015/10/13,4.411562418142106
2015/10/14,4.347356005810437
2015/10/15,4.154389346896138
2015/10/16,4.1787429407717
2015/10/19,4.163320485446417
2015/10/20,4.17818202562247
2015/10/21,4.185270457330488
2015/10/22,4.173610166170589
2015/10/23,3.8934291755574946
2015/10/26,3.9305509700133423
2015/10/27,3.9332965490982854
2015/10/28,3.9264147466296095
2015/10/29,4.127714603358091
2015/10/30,4.112850538201223
2015/11/2,4.090955556746128
2015/11/3,4.041263583213346
2015/11/4,4.07799793925491
2015/11/5,4.087423876726375
2015/11/6,4.084289148337465
2015/11/9,4.039999492723393
2015/11/10,4.0704309411496835
2015/11/11,4.110646797855809
2015/11/12,3.326438111013182
2015/11/13,3.3212349270002486
2015/11/16,3.3242018111985425
2015/11/17,3.3519352397291025
2015/11/18,3.9597882745725883
2015/11/19,3.9599746711554973
2015/11/20,3.986109739569933
2015/11/23,3.781772183265273
2015/11/24,3.8862578405868997
2015/11/25,4.052902078684963
2015/11/27,4.056916767823593
2015/11/30,4.060318976964947
2015/12/1,4.322682704044525
2015/12/2,4.340555114897101
2015/12/3,4.282295704163532
2015/12/4,4.184633496142008
2015/12/7,4.2079502953588115
2015/12/8,4.108746693221857
2015/12/9,4.192311390256899
2015/12/10,3.8806913699590866
2015/12/11,4.089627044177976
2015/12/14,3.960912445593901
2015/12/15,4.109867585363575
2015/12/16,4.090300358775399
2015/12/17,4.105837988240189
2015/12/18,4.100026509803426
2015/12/21,4.102504710541669
2015/12/22,4.110574526701407
2015/12/23,4.120670103168325
2015/12/24,4.232960622095564
2015/12/28,4.286532017952166
2015/12/29,4.29108146443249
2015/12/30,4.088626829494138
2015/12/31,4.092153297938226
2016/1/4,3.822615274133942
2016/1/5,3.838357061339594
2016/1/6,3.823272587646113
2016/1/7,3.8163312769661064
2016/1/8,4.4248581078554325
2016/1/11,4.44360844638086
2016/1/12,4.447222371383751
2016/1/13,4.421127777298863
2016/1/14,4.438366167156366
2016/1/15,4.39870404946546
2016/1/19,4.423033004347944
2016/1/20,4.788244125244405
2016/1/21,4.797036848303382
2016/1/22,4.786015366665322
2016/1/25,4.786978494963236
2016/1/26,4.839810816171946
2016/1/27,4.621980272829928
2016/1/28,4.5980517396798115
2016/1/29,4.619235747865829
2016/2/1,4.745400772205084
2016/2/2,4.682994764728145
2016/2/3,4.626931664347607
2016/2/4,4.955227332819987
2016/2/5,4.9693556844346976
2016/2/8,4.942548373341778
2016/2/9,4.739101744690844
2016/2/10,4.826655987624076
2016/2/11,5.218000973750701
2016/2/12,5.2024653426991545
2016/2/16,5.190515870705809
2016/2/17,4.587500536225913
2016/2/18,5.52812504388049
2016/2/19,5.63831652811635
2016/2/22,5.680419941919618
2016/2/23,5.622302191550583
2016/2/24,5.459146851454551
2016/2/25,5.600862008596917
2016/2/26,5.628432014918043
2016/2/29,5.366762373227373
2016/3/1,6.12355310531771
2016/3/2,6.178575522328436
2016/3/3,6.18185534243339
2016/3/4,6.150268898229602
2016/3/7,6.169297188597747
2016/3/8,6.430306323733452
2016/3/9,6.414672261526515
2016/3/10,6.203451757109033
2016/3/11,6.155055380295825
2016/3/14,6.016495034256379
2016/3/15,6.009096346628107
2016/3/16,6.033156419248282
2016/3/17,6.037695077905071
2016/3/18,6.060696821442145
2016/3/21,6.068644729574689
2016/3/22,6.058946095105303
2016/3/23,6.030938604335379
2016/3/24,6.205446573362798
2016/3/28,6.195609481948832
2016/3/29,6.144728942105547
2016/3/30,6.142824510277432
2016/3/31,6.142286264651063
2016/4/1,6.476125390868692
2016/4/4,6.45423892496432
2016/4/5,6.466572518335977
2016/4/6,5.83198594309279
2016/4/7,5.874711043894879
2016/4/8,5.655277953852446
2016/4/11,5.855585334361399
2016/4/12,5.835886330549652
2016/4/13,5.840967018161147
2016/4/14,5.823631021773014
2016/4/15,5.467352609522654
2016/4/18,5.4617345714474235
2016/4/19,5.636161507877065
2016/4/20,5.796809939032417
2016/4/21,6.136120168909638
2016/4/22,6.340766212982787
2016/4/25,6.343582610266704
2016/4/26,6.328685290328925
2016/4/27,6.212808864728476
2016/4/28,6.304996617350363
2016/4/29,6.9293481038307325
2016/5/2,6.602534071590727
2016/5/3,6.587315977029452
2016/5/4,6.5841648923252345
2016/5/5,6.948875639188121
2016/5/6,6.847748918642868
2016/5/9,6.474919623583587
2016/5/10,6.475174165065522
2016/5/11,7.147627213326671
2016/5/12,7.143957412547146
2016/5/13,6.304436196760844
2016/5/16,6.19082504670143
2016/5/17,6.132144510840056
2016/5/18,6.157890238329994
2016/5/19,6.159339279246135
2016/5/20,6.027561866507679
2016/5/23,6.008823438329586
2016/5/24,6.005531539312067
2016/5/25,5.570365780532998
2016/5/26,5.566438136996968
2016/5/27,5.724066192844067
